sym,ts,lp,bid_price,bid_quantity,ask_price,ask_quantity
EUR/AUD,2018-12-06T13:00:00.411Z,LP3,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.411Z,LP5,1575840,100000000,1576110,100000000
EUR/AUD,2018-12-06T13:00:00.411Z,LP5,1575840,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.411Z,LP6,1575890,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.411Z,LP6,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.409Z,LP1,1575910,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.425Z,LP0,1575760,100000000,1576120,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP2,1575850,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP4,1575870,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP4,1575870,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP7,1575820,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP6,1575880,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP6,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP3,1575880,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP3,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.429Z,LP5,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.438Z,LP0,1575760,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.439Z,LP5,1575830,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP7,1575810,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP7,1575810,100000000,1576060,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP4,1575850,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP4,1575850,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP5,1575810,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP5,1575810,100000000,1576060,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP3,1575860,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP3,1575860,100000000,1576010,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP6,1575860,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.441Z,LP6,1575860,100000000,1576010,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP7,1575810,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP7,1575820,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP4,1575850,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP4,1575860,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP3,1575860,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP3,1575870,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP5,1575810,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP5,1575820,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP6,1575860,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.451Z,LP6,1575870,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.458Z,LP0,1575760,100000000,1576160,100000000
EUR/AUD,2018-12-06T13:00:00.458Z,LP2,1575860,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.463Z,LP0,1575760,100000000,1576120,100000000
EUR/AUD,2018-12-06T13:00:00.466Z,LP4,1575860,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.466Z,LP7,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.467Z,LP3,1575870,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.467Z,LP6,1575880,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.467Z,LP5,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.473Z,LP0,1575800,100000000,1576120,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP4,1575860,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP4,1575870,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP7,1575820,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP7,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP3,1575870,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP3,1575880,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP5,1575820,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP5,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP6,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.476Z,LP6,1575890,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.481Z,LP8,1575870,100000000,1576060,100000000
EUR/AUD,2018-12-06T13:00:00.522Z,LP7,1575820,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.522Z,LP4,1575860,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.522Z,LP4,1575860,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.522Z,LP7,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP3,1575870,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP5,1575820,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP5,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP3,1575870,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP6,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.523Z,LP6,1575880,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.530Z,LP2,1575850,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.570Z,LP7,1575820,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.570Z,LP4,1575860,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.570Z,LP5,1575820,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.570Z,LP6,1575870,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.570Z,LP3,1575870,100000000,1576020,100000000
EUR/AUD,2018-12-06T13:00:00.571Z,LP8,1575860,100000000,1576060,100000000
EUR/AUD,2018-12-06T13:00:00.580Z,LP2,1575860,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.598Z,LP4,1575860,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.598Z,LP4,1575870,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.598Z,LP7,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.598Z,LP7,1575830,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.598Z,LP3,1575870,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.599Z,LP3,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.599Z,LP5,1575820,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.599Z,LP5,1575830,100000000,1576080,100000000
EUR/AUD,2018-12-06T13:00:00.599Z,LP6,1575870,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.599Z,LP6,1575880,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.600Z,LP7,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.600Z,LP3,1575880,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.600Z,LP4,1575870,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.600Z,LP5,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.600Z,LP6,1575890,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.610Z,LP1,1575920,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.609Z,LP8,1575880,100000000,1576060,100000000
EUR/AUD,2018-12-06T13:00:00.610Z,LP8,1575880,100000000,1576070,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP0,1575800,100000000,1576160,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP4,1575880,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP7,1575840,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP3,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP5,1575840,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP6,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.620Z,LP2,1575880,100000000,1576110,100000000
EUR/AUD,2018-12-06T13:00:00.625Z,LP0,1575800,100000000,1576120,100000000
EUR/AUD,2018-12-06T13:00:00.642Z,LP2,1575860,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.644Z,LP7,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.644Z,LP3,1575880,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.644Z,LP5,1575830,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.644Z,LP4,1575870,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.644Z,LP6,1575890,100000000,1576030,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP7,1575840,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP4,1575880,100000000,1576050,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP3,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP5,1575840,100000000,1576090,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP6,1575890,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.695Z,LP2,1575880,100000000,1576110,100000000
EUR/AUD,2018-12-06T13:00:00.707Z,LP0,1575840,100000000,1576120,100000000
EUR/AUD,2018-12-06T13:00:00.710Z,LP1,1575920,100000000,1576040,100000000
EUR/AUD,2018-12-06T13:00:00.710Z,LP8,1575890,100000000,1576070,100000000
EUR/CAD,2018-12-06T13:18:37.676Z,LP4,1523140,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:37.676Z,LP5,1523080,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.676Z,LP5,1523090,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.676Z,LP7,1523090,100000000,1523450,100000000
EUR/CAD,2018-12-06T13:18:37.695Z,LP2,1523190,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP7,1523100,100000000,1523450,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP7,1523100,100000000,1523430,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP6,1523130,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP4,1523140,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP4,1523150,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP3,1523130,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP3,1523140,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP6,1523140,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP5,1523090,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.740Z,LP5,1523100,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.783Z,LP2,1523160,100000000,1523360,100000000
EUR/CAD,2018-12-06T13:18:37.785Z,LP8,1523140,100000000,1523340,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP7,1523090,100000000,1523430,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP4,1523130,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP3,1523130,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP3,1523130,100000000,1523340,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP6,1523120,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP6,1523120,100000000,1523320,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP5,1523090,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP5,1523090,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.787Z,LP4,1523130,100000000,1523360,100000000
EUR/CAD,2018-12-06T13:18:37.802Z,LP8,1523140,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:37.812Z,LP1,1523170,100000000,1523300,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP4,1523130,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP4,1523140,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP7,1523100,100000000,1523430,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP7,1523100,100000000,1523420,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP5,1523090,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP3,1523130,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP5,1523100,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:37.837Z,LP6,1523130,100000000,1523320,100000000
EUR/CAD,2018-12-06T13:18:37.898Z,LP7,1523110,100000000,1523420,100000000
EUR/CAD,2018-12-06T13:18:37.898Z,LP5,1523100,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.899Z,LP5,1523110,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.900Z,LP3,1523140,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.912Z,LP1,1523160,100000000,1523290,100000000
EUR/CAD,2018-12-06T13:18:37.912Z,LP8,1523130,100000000,1523320,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP4,1523140,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP7,1523090,100000000,1523420,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP3,1523130,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP5,1523090,100000000,1523400,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP5,1523090,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:37.954Z,LP3,1523130,100000000,1523340,100000000
EUR/CAD,2018-12-06T13:18:37.959Z,LP2,1523160,100000000,1523350,100000000
EUR/CAD,2018-12-06T13:18:37.959Z,LP4,1523130,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:37.959Z,LP4,1523130,100000000,1523360,100000000
EUR/CAD,2018-12-06T13:18:37.959Z,LP8,1523140,100000000,1523320,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP7,1523080,100000000,1523420,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP7,1523080,100000000,1523430,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP3,1523120,100000000,1523340,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP3,1523120,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP5,1523080,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP5,1523080,100000000,1523380,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP6,1523120,100000000,1523320,100000000
EUR/CAD,2018-12-06T13:18:37.960Z,LP6,1523120,100000000,1523310,100000000
EUR/CAD,2018-12-06T13:18:37.978Z,LP2,1523180,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:37.981Z,LP8,1523140,100000000,1523330,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP4,1523130,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP4,1523140,100000000,1523370,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP7,1523090,100000000,1523430,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP3,1523120,100000000,1523340,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP5,1523080,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP5,1523090,100000000,1523390,100000000
EUR/CAD,2018-12-06T13:18:38.342Z,LP3,1523130,100000000,1523340,100000000